id,post_id,caption,contains_emoji,does_not_contain_emoji,contains_hashtag
14,17954555852496484,how we feel after finals week #VivaLaYotes,False,True,True
15,18088704355308827,Happy finals week #VivaLaYotes,False,True,True
16,17922015185525999,till next semester 🤣 #TinderTuesday #VivaLaYotes,False,True,True
17,17996663542587706,Newest char special #VivaLaYotes,False,True,True
18,17939507480344050,friendly reminder to cancel your chegg subscriptions over break 🫡 #VivaLaYotes,False,True,True
19,18333195979029632,"Punching machine -1, her -0 #VivaLaYotes",False,True,True
20,17962325864130041,Verm was a GTA server last night #VivaLaYotes,False,True,True
21,17932921427575161,You can’t make this shit up #VivaLaYotes,False,True,True
22,17957685317071869,good luck on your finals 🫡 #VivaLaYotes,False,True,True
23,18191906815232317,Happy last week of the semester #VivaLaYotes #tindertuesday,False,True,True
24,17950603340470010,@usdpolice please get this situation under control immediately #VivaLaYotes,False,True,True
25,17861135372809410,Sorry @byubarstool but @kruzph is your daddy #VivaLaYotes,False,True,True
