Actual Engagement,Predicted Engagement,Residual
0.0150260088123355,0.021054909,-0.006028899820896617
0.0,-0.0034229255,0.0034229254815727472
0.0149468538191833,0.012162509,0.0027843444448627935
0.0352160691451251,0.030446125,0.004769943950694751
0.0408347196675905,0.03879945,0.002035269866145495
0.020672477507592,0.018552752,0.0021197252959020522
0.0499550916791342,0.054444943,-0.004489850944242646
0.042651338289007,0.039334077,0.003317260900958831
0.0,-0.0036455086,0.003645508550107479
0.0033441071639323,0.0050472803,-0.0017031731774544952
0.0103908601286974,0.003528394,0.006862466090839748
0.0110065873858258,0.011448833,-0.0004422457742765673
0.0,-0.0025617518,0.002561751753091812
0.0,-0.006131444,0.006131444126367569
0.0427019088808471,0.038236998,0.00446491085924447
0.0520878420493619,0.053581707,-0.0014938651301844574
0.0263647042961416,0.02508671,0.0012779940666255707
0.0221568968805829,0.0231066,-0.0009497023460110707
0.0249380959543108,0.022489574,0.002448522147786524
0.0253945212321744,0.02264295,0.0027515716361269996
0.0164893910702101,0.017319975,-0.0008305843506225333
0.0484006591220329,0.04725193,0.0011487305243442283
0.0,-0.0041472977,0.004147297702729702
0.0238120299761146,0.021411791,0.0024002385322898327
0.0898073998391696,0.0853687,0.004438699513680561
0.034779009570322,0.030714486,0.004064523776016196
0.0,-0.002942422,0.0029424219392240047
0.0,-0.004495619,0.004495618864893913
0.0296120256310827,0.022233332,0.007378694055092977
0.0225642053921434,0.021817166,0.0007470390339109033
0.047570285287266,0.04401806,0.0035522253183176353
0.029389258961821,0.030964281,-0.0015750224481578673
0.0,-0.001117755,0.0011177549604326487
0.0204510380252736,0.019956954,0.0004940842017071637
0.0251492761275222,0.024992745,0.00015653075784942405
0.0,-0.0037267634,0.003726763417944312
0.0228930127574182,0.02185806,0.0010349520249343346
0.0336012259312592,0.033930622,-0.0003293961099662332
0.0190082426186142,0.020310706,-0.0013024629090490313
0.0048826013535374,0.006846233,-0.0019636314518636866
0.0557115519905955,0.054270465,0.0014410870636374154
0.0170973304168157,0.022832705,-0.005735374291164455
0.0277256478479716,0.028787293,-0.0010616446921017965
0.0579970913061391,0.05714844,0.0008486496338139665
0.0601886502942736,0.06451019,-0.004321538702518238
0.023449052727425,0.026593184,-0.003144131371176341
0.035109838632601,0.035808213,-0.0006983744225328228
0.016244174099365,0.01512445,0.0011197236616404087
0.0475568861332185,0.050835248,-0.003278361949657707
